Collaborator review  2026-07-31 14:12:29
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit a50b2bd995721abbe38af5219396de691a5a958f
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Fri Jul 31 21:58:02 2026 +0100

    feat(relaunch/endgame): repeat forges, Geas tuning, and launch prep
    
    Add Mythic and Aeonic repeat forges on the hub, retune Geas Fete Empyrean/Aeonic drops and weapon-forge gates, fix elemental tier spell job eligibility, tune Ambuscade WS ceilings, add Augment Moogle repeat-catalyst flow, allow Dynamis D party join, ship relic job-kit SQL, and retire Invasion for launch.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/docs/reference/abyssea-nm-roster.csv b/docs/reference/abyssea-nm-roster.csv
new file mode 100644
index 0000000000..291d1f7a2b
--- /dev/null
+++ b/docs/reference/abyssea-nm-roster.csv
@@ -0,0 +1,137 @@
+∩╗┐"Boss","Zone","Tier","TierName","Difficulty","CustomClimax","DesignSummary","IntendedBuild","TargetClearTime","Level","HP_1PC","HP_2PC","HP_3PlusPC","PopCostHuntMarks","BaseInfamy","BaseGil","BaseCruor","ATT_Add","DEF_Add","MATT_Add","ACC_Add","EVA_Add","MACC_Add","MEVA_Add","WeaponDMG_Add","DoubleAttackPct_Add","HastePct_Add","AllElementMEVA_Add","FirstSignatureSec","RepeatIntervalSec","PressureStartsSec","PressureStepSec","RepeatTitle","RepeatType","RepeatTell","RepeatCounter","RepeatWindowSec","RepeatFailDamagePctMaxHP","RepeatFailStatus","RepeatStatusDurationSec","RepeatFailMessage","RepeatSuccessMessage","RepeatSuccessReward","Phase70Title","Phase70Type","Phase70Tell","Phase70Counter","Phase70WindowSec","Phase70FailDamagePctMaxHP","Phase70FailStatus","Phase70StatusDurationSec","Phase70FailMessage","Phase70SuccessMessage","Phase70SuccessReward","Phase30Title","Phase30Type","Phase30Tell","Phase30Counter","Phase30WindowSec","Phase30FailDamagePctMaxHP","Phase30FailStatus","Phase30StatusDurationSec","Phase30FailMessage","Phase30SuccessMessage","Phase30SuccessReward","FailEscalationPerStack","PressurePerStack","OwnerRule","ProcRules","RewardRules","SourceKey"
+    local hardCap = attacker:getLocalVar('AmbuscadeWsDamageCap')
+    if hardCap <= 0 then
+        hardCap = attacker:getLocalVar('StandardWsDamageCap')
+    end
 
+    if finaldmg > 0 and hardCap > 0 then
+        finaldmg = math.min(finaldmg, hardCap)
         wsResults.finalDmg = finaldmg
     end
 
diff --git a/scripts/tests/systems/aeonic_forge_alignment.lua b/scripts/tests/systems/aeonic_forge_alignment.lua
new file mode 100644
index 0000000000..37f5f89ae9
--- /dev/null
+++ b/scripts/tests/systems/aeonic_forge_alignment.lua
@@ -0,0 +1,26 @@
+local forge       = require('modules/custom/lua/aeonic_forge_catalog')
+local rema        = require('modules/custom/lua/rema_ws_tier_catalog')
+local weaponForge = require('modules/custom/lua/weapon_forge_catalog')
+
+describe('Aeonic Forge identifier alignment', function()
+    it('offers every final Aeonic weapon from the main forge catalog', function()
+        assert(#forge.weapons == #weaponForge.chains)
+        assert(forge.currencyKey == 'escha_silt')
+        assert(forge.cost == 50000)
+
+        for index, chain in ipairs(weaponForge.chains) do
+            local forged = forge.weapons[index]
+            assert(forged.id == chain.aeonic.s3.id)
+            assert(forged.name == chain.aeonic.s3.name)
+        end
+    end)
+
+    it('maps forged Aeonic weapons to REMA AEONIC entries', function()
+        for _, forged in ipairs(forge.weapons) do
+            local entry = rema.BY_ITEM_ID[forged.id]
+            assert(entry ~= nil, string.format('Missing REMA entry for %s', forged.name))
+            assert(entry.family == 'AEONIC')
+            assert(entry.name == forged.name)
+        end
+    end)
+end)
diff --git a/scripts/tests/systems/ambuscade_ws_tuning.lua b/scripts/tests/systems/ambuscade_ws_tuning.lua
index 2e299f6b47..4e642cd5c4 100644
--- a/scripts/tests/systems/ambuscade_ws_tuning.lua
+++ b/scripts/tests/systems/ambuscade_ws_tuning.lua
@@ -35,7 +35,9 @@ describe('Final Ambuscade weaponskill tuning', function()
     it('maps every final damage weapon and excludes the grip', function()
         assert(#tuning.entries == 13)
         assert(tuning.DAMAGE_CAP == 99999)
+        assert(tuning.LINKED_DAMAGE_CAP == 149999)
         assert(tuning.AOE_DAMAGE_CAP == 99999)
+        assert(tuning.LINKED_AOE_DAMAGE_CAP == 149999)
         assert(tuning.DAMAGE_MULTIPLIER == 110)
 
         local finalIds = {}
@@ -51,6 +53,7 @@ describe('Final Ambuscade weaponskill tuning', function()
             finalIds[entry.itemId] = true
             assert(tuning.getEntry(entry.itemId, entry.wsId, entry.slot) == entry)
             assert(tuning.getEntry(entry.itemId, entry.wsId + 1, entry.slot) == nil)
+            assert(tuning.isFinalWeapon(entry.itemId, entry.slot))
         end
 
         for itemId, mapped in pairs(finalIds) do
@@ -58,9 +61,27 @@ describe('Final Ambuscade weaponskill tuning', function()
         end
 
         assert(tuning.getEntry(22218, xi.weaponskill.BLACK_HALO, xi.slot.MAIN) == nil)
+        assert(not tuning.isFinalWeapon(22218, xi.slot.MAIN))
     end)
 
-    it('scopes the final damage multiplier and cap to the exact weapon and WS', function()
+    it('applies the 99,999 soft ceiling to every WS on a final Ambuscade weapon', function()
+        local player = makePlayer({ [xi.slot.MAIN] = 21621 })
+
+        xi.ambuscadeWsTuning.withAmbuscadeEffects(
+            player, target, xi.weaponskill.BLACK_HALO, xi.slot.MAIN,
+            function()
+                assert(player:getLocalVar(tuning.BASE_DAMAGE_CAP_LOCAL_VAR) == 99999)
+                assert(player:getLocalVar(tuning.DAMAGE_CAP_LOCAL_VAR) == 99999)
+                assert(player:getLocalVar('StandardWsDamageCap') == 99999)
+                assert(player:getLocalVar(tuning.DAMAGE_MULT_LOCAL_VAR) == 0)
+            end)
+
+        assert(player:getLocalVar(tuning.BASE_DAMAGE_CAP_LOCAL_VAR) == 0)
+        assert(player:getLocalVar(tuning.DAMAGE_CAP_LOCAL_VAR) == 0)
+        assert(player:getLocalVar('StandardWsDamageCap') == 0)
+    end)
+
+    it('scopes the linked 10% boost and 149,999 hard cap to the exact weapon and WS', function()
         local player = makePlayer({ [xi.slot.MAIN] = 21621 })
         local called = false
 
@@ -68,20 +89,17 @@ describe('Final Ambuscade weaponskill tuning', function()
             player, target, xi.weaponskill.SAVAGE_BLADE, xi.slot.MAIN,
             function()
                 called = true
-                assert(player:getLocalVar(tuning.DAMAGE_CAP_LOCAL_VAR) == 99999)
+                assert(player:getLocalVar(tuning.BASE_DAMAGE_CAP_LOCAL_VAR) == 99999)
+                assert(player:getLocalVar(tuning.DAMAGE_CAP_LOCAL_VAR) == 149999)
                 assert(player:getLocalVar(tuning.DAMAGE_MULT_LOCAL_VAR) == 110)
+                assert(player:getLocalVar('StandardWsDamageCap') == 149999)
             end)
 
         assert(called)
+        assert(player:getLocalVar(tuning.BASE_DAMAGE_CAP_LOCAL_VAR) == 0)
         assert(player:getLocalVar(tuning.DAMAGE_CAP_LOCAL_VAR) == 0)
         assert(player:getLocalVar(tuning.DAMAGE_MULT_LOCAL_VAR) == 0)
-
-        xi.ambuscadeWsTuning.withAmbuscadeEffects(
-            player, target, xi.weaponskill.BLACK_HALO, xi.slot.MAIN,
-            function()
-                assert(player:getLocalVar(tuning.DAMAGE_CAP_LOCAL_VAR) == 0)
-                assert(player:getLocalVar(tuning.DAMAGE_MULT_LOCAL_VAR) == 0)
-            end)
+        assert(player:getLocalVar('StandardWsDamageCap') == 0)
     end)
 
     it('raises and restores the AoE cap for a linked final Ambuscade WS', function()
@@ -91,7 +109,7 @@ describe('Final Ambuscade weaponskill tuning', function()
         xi.ambuscadeWsTuning.withAmbuscadeEffects(
             player, target, xi.weaponskill.STEEL_CYCLONE, xi.slot.MAIN,
             function()
-                assert(player:getLocalVar('AoEWsDamageCap') == 99999)
+                assert(player:getLocalVar('AoEWsDamageCap') == 149999)
             end)
 
         assert(player:getLocalVar('AoEWsDamageCap') == 79999)
@@ -101,6 +119,8 @@ describe('Final Ambuscade weaponskill tuning', function()
         local player = makePlayer({ [xi.slot.RANGED] = 22107 })
         player:setLocalVar(tuning.DAMAGE_CAP_LOCAL_VAR, 123)
         player:setLocalVar(tuning.DAMAGE_MULT_LOCAL_VAR, 104)
+        player:setLocalVar(tuning.BASE_DAMAGE_CAP_LOCAL_VAR, 77)
+        player:setLocalVar('StandardWsDamageCap', 55)
 
         local ok = pcall(function()
             xi.ambuscadeWsTuning.withAmbuscadeEffects(
@@ -113,6 +133,8 @@ describe('Final Ambuscade weaponskill tuning', function()
         assert(not ok)
         assert(player:getLocalVar(tuning.DAMAGE_CAP_LOCAL_VAR) == 123)
         assert(player:getLocalVar(tuning.DAMAGE_MULT_LOCAL_VAR) == 104)
+        assert(player:getLocalVar(tuning.BASE_DAMAGE_CAP_LOCAL_VAR) == 77)
+        assert(player:getLocalVar('StandardWsDamageCap') == 55)
     end)
 
     it('applies Dolichenus WS damage from prior skillchain links', function()
@@ -125,13 +147,23 @@ describe('Final Ambuscade weaponskill tuning', function()
             end,
         }
 
+        -- Non-linked WS: Dolichenus mult only, still soft/hard capped at 99,999.
         xi.ambuscadeWsTuning.withAmbuscadeEffects(
             player, chainedTarget, xi.weaponskill.RAGING_AXE, xi.slot.MAIN,
             function()
-                assert(player:getLocalVar(tuning.DAMAGE_CAP_LOCAL_VAR) == 0)
+                assert(player:getLocalVar(tuning.BASE_DAMAGE_CAP_LOCAL_VAR) == 99999)
+                assert(player:getLocalVar(tuning.DAMAGE_CAP_LOCAL_VAR) == 99999)
                 assert(player:getLocalVar(tuning.DAMAGE_MULT_LOCAL_VAR) == 106)
             end)
 
         assert(player:getLocalVar(tuning.DAMAGE_MULT_LOCAL_VAR) == 0)
+
+        -- Linked Decimation: 110% * Dolichenus skillchain bonus, hard-capped 149,999.
+        xi.ambuscadeWsTuning.withAmbuscadeEffects(
+            player, chainedTarget, xi.weaponskill.DECIMATION, xi.slot.MAIN,
+            function()
+                assert(player:getLocalVar(tuning.DAMAGE_MULT_LOCAL_VAR) == 116)
+                assert(player:getLocalVar(tuning.DAMAGE_CAP_LOCAL_VAR) == 149999)
+            end)
     end)
 end)
diff --git a/scripts/tests/systems/dynamis_divergence_balance.lua b/scripts/tests/systems/dynamis_divergence_balance.lua
index bdd6d2f8ca..b80e7d9c82 100644
--- a/scripts/tests/systems/dynamis_divergence_balance.lua
+++ b/scripts/tests/systems/dynamis_divergence_balance.lua
@@ -123,4 +123,27 @@ describe('Dynamis Divergence T3 solo balance', function()
         vars.NMKilled_11366 = 0
         assert(xi.augmentTiers.tierOf(player) == 3)
     end)
+
+    it('joins an in-progress party instance for the same city', function()
+        local liveInstance =
+        {
+            getID = function() return 29400 end,
+            completed = function() return false end,
+            failed = function() return false end,
+        }
+        local leader =
+        {
+            getID = function() return 1 end,
+            getInstance = function() return liveInstance end,
+        }
+        local follower =
+        {
+            getID = function() return 2 end,
+            getInstance = function() return nil end,
+            getParty = function() return { leader, follower } end,
+        }
+
+        assert(xi.divergence.findPartyInstance(follower, 29400) == liveInstance)
+        assert(xi.divergence.findPartyInstance(follower, 29500) == nil)
+    end)
 end)
diff --git a/scripts/tests/systems/mythic_forge_alignment.lua b/scripts/tests/systems/mythic_forge_alignment.lua
new file mode 100644
index 0000000000..13fdbcbddf
--- /dev/null
+++ b/scripts/tests/systems/mythic_forge_alignment.lua
@@ -0,0 +1,36 @@
+local forge       = require('modules/custom/lua/mythic_forge_catalog')
+local rema        = require('modules/custom/lua/rema_ws_tier_catalog')
+local weaponForge = require('modules/custom/lua/weapon_forge_catalog')
+
+describe('Mythic Forge identifier alignment', function()
+    it('offers every final mythic weapon from the main forge catalog', function()
+        assert(#forge.weapons == #weaponForge.mythicChains)
+        assert(forge.currencyId == 4060)
+        assert(forge.cost == 3500)
+
+        for index, chain in ipairs(weaponForge.mythicChains) do
+            local forged = forge.weapons[index]
+            assert(forged.id == chain.s3)
+            assert(forged.name == chain.name)
+        end
+    end)
+
+    it('maps forged damage mythics to REMA MYTHIC entries', function()
+        local singleStep =
+        {
+            [21685] = 'Epeolatry',
+            [21080] = 'Idris',
+        }
+
+        for _, forged in ipairs(forge.weapons) do
+            local entry = rema.BY_ITEM_ID[forged.id]
+            if singleStep[forged.id] then
+                assert(entry == nil)
+            else
+                assert(entry ~= nil, string.format('Missing REMA entry for %s', forged.name))
+                assert(entry.family == 'MYTHIC')
+                assert(entry.name == forged.name)
+            end
+        end
+    end)
+end)
diff --git a/scripts/tests/systems/standard_magic_tuning.lua b/scripts/tests/systems/standard_magic_tuning.lua
index d5c6d90262..9d636598fc 100644
--- a/scripts/tests/systems/standard_magic_tuning.lua
+++ b/scripts/tests/systems/standard_magic_tuning.lua
@@ -136,6 +136,12 @@ describe('Level-scaled direct magic tuning', function()
             makeCaster(99, true, xi.job.BLM), target, fireV))
         assert(not catalog.isDirectSpellEligible(
             makeCaster(99, true, xi.job.SAM), target, fireV))
+        assert(catalog.isDirectSpellEligible(
+            makeCaster(99, true, xi.job.RDM), target,
+            makeSpell(xi.magic.spell.FIRE_V, xi.skill.ELEMENTAL_MAGIC, 91, xi.job.RDM)))
+        assert(catalog.isDirectSpellEligible(
+            makeCaster(99, true, xi.job.BLM), target,
+            makeSpell(xi.magic.spell.BLIZZARD_VI, xi.skill.ELEMENTAL_MAGIC, 99, xi.job.BLM)))
     end)
 
     it('excludes Helix, dark magic, non-player casts, and non-mob targets', function()
diff --git a/scripts/tests/systems/standard_ws_tuning.lua b/scripts/tests/systems/standard_ws_tuning.lua
index 8891c44d7b..547ac8d46f 100644
--- a/scripts/tests/systems/standard_ws_tuning.lua
+++ b/scripts/tests/systems/standard_ws_tuning.lua
@@ -181,13 +181,12 @@ describe('Level-scaled ordinary weaponskill tuning', function()
         end
     end)
 
-    it('excludes exact REMA, Prime, and final Ambuscade native WS pairs', function()
+    it('excludes exact REMA and Prime native WS pairs', function()
         local target = makeTarget(150, 1000000)
         local cases =
         {
             { item = 20509, ws = xi.weaponskill.FINAL_HEAVEN },
             { item = 21646, ws = xi.weaponskill.IMPERATOR },
-            { item = 21621, ws = xi.weaponskill.SAVAGE_BLADE },
         }
 
         for _, case in ipairs(cases) do
@@ -201,6 +200,19 @@ describe('Level-scaled ordinary weaponskill tuning', function()
         end
     end)
 
+    it('keeps standard progression on final Ambuscade linked WSs with a 99,999 ceiling', function()
+        local player = makePlayer({ [xi.slot.MAIN] = 21621 }, 99)
+        local target = makeTarget(150, 1000000)
+
+        xi.standardWsTuning.withStandardEffects(
+            player, target, xi.weaponskill.SAVAGE_BLADE, xi.slot.MAIN,
+            {}, false,
+            function()
+                assert(player:getLocalVar(catalog.DAMAGE_MULTIPLIER_LOCAL_VAR) == 8000)
+                assert(player:getLocalVar(catalog.DAMAGE_CAP_LOCAL_VAR) == 99999)
+            end)
+    end)
+
     it('still tunes ordinary WSs used with a special weapon', function()
         local player = makePlayer({ [xi.slot.MAIN] = 20509 }, 99)
         local target = makeTarget(155, 120000)
diff --git a/scripts/zones/Maquette_Abdhaljs-Legion_B/instances/ambuscade.lua b/scripts/zones/Maquette_Abdhaljs-Legion_B/instances/ambuscade.lua
index 2786a6cdd7..65a555773b 100644
--- a/scripts/zones/Maquette_Abdhaljs-Legion_B/instances/ambuscade.lua
+++ b/scripts/zones/Maquette_Abdhaljs-Legion_B/instances/ambuscade.lua
@@ -14,18 +14,26 @@ local mechanics = require('modules/custom/lua/mob_mechanics_library')
 -----------------------------------
 local instanceObject = {}
 
--- E/N are entry-level encounters. Intense VD is the cosmetic tier and carries
--- roughly the same aggregate HP as a Tier-2 Abyssea marks encounter:
--- (280k Breadwinner + 4x60k Urchins) * 15.4 = 8.008M HP. Intense D bridges
--- that tier at the Tier-1 Abyssea HP budget; Regular and Light stay below it.
+-- Difficulty ladder (easy ΓåÆ hard): Light VE ΓÇª Regular VD Γëñ Intense N < Intense D < Intense VD.
+-- Intense VD is the endgame tier (~Tier-2 Abyssea HP budget at 15.4├ù); entry tiers stay
+-- approachable so Warbles / Thrashing Assault do not one-shot fresh groups.
 local DIFF_HP_SCALE =
 {
     -- Intense VDΓåÆVE
-    [1]  = 15.4, [2]  = 8.7,  [3]  = 1.0,  [4]  = 0.8,  [5]  = 0.7,
-    -- Regular VDΓåÆVE
-    [6]  = 4.0,  [7]  = 2.8,  [8]  = 0.9,  [9]  = 0.7,  [10] = 0.6,
+    [1]  = 15.4, [2]  = 8.7,  [3]  = 1.0,  [4]  = 0.85, [5]  = 0.75,
+    -- Regular VDΓåÆVE (VD is the top of Regular but still below Intense N)
+    [6]  = 0.85, [7]  = 1.0,  [8]  = 0.9,  [9]  = 0.75, [10] = 0.65,
     -- Light VDΓåÆVE
-    [11] = 1.3,  [12] = 1.2,  [13] = 0.75, [14] = 0.6,  [15] = 0.5,
+    [11] = 0.9,  [12] = 0.85, [13] = 0.75, [14] = 0.65, [15] = 0.55,
+}
+
+-- Per-tier ceiling on a single mob-skill hit (Warbles, Thrashing Assault, etc.).
+-- Uses the same Geas Fete hook as scripted encounter mobs.
+local DIFF_SKILL_DAMAGE_CAP =
+{
+    [1]  = 12000, [2]  = 9000, [3]  = 4500, [4]  = 3800, [5]  = 3200,
+    [6]  = 3500,  [7]  = 3800, [8]  = 3200, [9]  = 2800, [10] = 2500,
+    [11] = 2800,  [12] = 2600, [13] = 2400, [14] = 2200, [15] = 2000,
 }
 
 -- Flat stat bumps applied to Breadwinner + Urchins at spawn. Every field is a
@@ -39,14 +47,14 @@ local DIFF_STAT_MODS =
     [3]  = { att =  400, acc =  50 },
     [4]  = {},
     [5]  = {},
-    -- Regular VDΓåÆVE
-    [6]  = { att = 3500, acc = 350, matt = 2000, macc = 250, haste = 150, da = 25, regen = 120 },
-    [7]  = { att = 2500, acc = 250, matt = 1200, macc = 150, haste = 100, da = 15, regen =  80 },
-    [8]  = { att =  300, acc =  50 },
+    -- Regular VDΓåÆVE (flat bumps only; no endgame ATT/MATT stacks on entry tiers)
+    [6]  = { att =  150, acc =  40 },
+    [7]  = { att =  300, acc =  60, matt = 100 },
+    [8]  = { att =  200, acc =  40 },
     [9]  = {},
     [10] = {},
-    -- Light VDΓåÆVE (only the top of Light gets any bumps; the bottom stays retail)
-    [11] = { att =  500, acc = 100, matt =  200, macc =  50, haste =   0, da =  0, regen =   0 },
+    -- Light VDΓåÆVE (top of Light still below Regular VD)
+    [11] = { att =  250, acc =  60, matt =  100, macc =  25 },
     [12] = { att =  200, acc =  50, matt =  100, macc =   0, haste =   0, da =  0, regen =   0 },
     [13] = {},
     [14] = {},
@@ -94,23 +102,8 @@ local DIFF_MECH_CFG =
     [3] = {},  -- Intense N -- entry-level stats only
     [4] = {},  -- Intense E -- stock mechanics
     [5] = {},  -- Intense VE
-    [6] = {  -- Regular VD
-        name   = 'Bozzetto Breadwinner',
-        stance = { startHpp = 85, periodSec = 18, stances = STANCE_PAIR },
-        aoe    = { periodSec = 12, dmgPct = 13, msg = 'The Breadwinner erupts!' },
-        drain  = { periodSec = 12, healPct = 3 },
-        phases = {
-            { hp = 50, action = 'fury', att = 1200, haste = 80, msg = 'The Breadwinner accelerates!' },
-        },
-    },
-    [7] = {  -- Regular D
-        name   = 'Bozzetto Breadwinner',
-        stance = { startHpp = 80, periodSec = 22, stances = STANCE_PAIR },
-        aoe    = { periodSec = 14, dmgPct = 10, msg = 'The Breadwinner erupts!' },
-        phases = {
-            { hp = 50, action = 'fury', att = 800, haste = 50, msg = 'The Breadwinner accelerates!' },
-        },
-    },
+    [6] = {},  -- Regular VD -- entry Regular; stats-only (same band as Intense N)
+    [7] = {},  -- Regular D
     [8] = {},   -- Regular N
     [9] = {},   -- Regular E
     [10] = {},  -- Regular VE
@@ -130,11 +123,29 @@ local function applyDiffMods(mob, mods)
     if mods.regen and mods.regen > 0 then mob:addMod(xi.mod.REGEN,          mods.regen) end
 end
 
+local function applyAmbuscadeMob(mob, progress, mult, mods, mCfg)
+    if not mob then return end
+
+    local newHP = math.max(1, math.floor(mob:getMaxHP() * mult))
+    mob:setMaxHP(newHP)
+    mob:setHP(newHP)
+    applyDiffMods(mob, mods)
+
+    local cap = DIFF_SKILL_DAMAGE_CAP[progress]
+    if cap and cap > 0 then
+        mob:setLocalVar('GeasFeteMobSkillDamageCap', cap)
+    end
+
+    if mCfg and next(mCfg) then
+        mechanics.attach(mob, mCfg)
+    end
+end
+
 -- How many Urchin adds to spawn (pre-spawned, never respawn during the fight).
 local URCHIN_COUNT =
 {
     [1]=4, [2]=3, [3]=1, [4]=1, [5]=1,   -- Intense
-    [6]=3, [7]=2, [8]=1, [9]=1, [10]=1,  -- Regular
+    [6]=1, [7]=1, [8]=1, [9]=1, [10]=1,  -- Regular
     [11]=1,[12]=1,[13]=1,[14]=1,[15]=1,  -- Light
 }
 
@@ -154,23 +165,14 @@ instanceObject.onInstanceCreated = function(instance)
 
     local bw = SpawnMob(ID.mob.BOZZETTO_BREADWINNER, instance)
     if bw then
-        local newHP = math.max(1, math.floor(bw:getMaxHP() * mult))
-        bw:setMaxHP(newHP)
-        bw:setHP(newHP)
-        applyDiffMods(bw, mods)
-        if mCfg and next(mCfg) then
-            mechanics.attach(bw, mCfg)
-        end
+        applyAmbuscadeMob(bw, progress, mult, mods, mCfg)
     end
 
     local urchinCount = URCHIN_COUNT[progress] or 1
     for i = 1, urchinCount do
         local urchin = SpawnMob(URCHIN_IDS[i], instance)
         if urchin then
-            local newHP = math.max(1, math.floor(urchin:getMaxHP() * mult))
-            urchin:setMaxHP(newHP)
-            urchin:setHP(newHP)
-            applyDiffMods(urchin, mods)
+            applyAmbuscadeMob(urchin, progress, mult, mods, nil)
         end
     end
 
diff --git a/settings/default/map.lua b/settings/default/map.lua
index ff213872fc..35ed1bf294 100644
--- a/settings/default/map.lua
+++ b/settings/default/map.lua
@@ -236,7 +236,7 @@ xi.settings.map =
     -- Damage trusts/fellows take from AoE actions they are NOT the primary
     -- target of, as the DMG_AOE mod (1/100 of a %; -8500 = -85%). The engine
     -- applies clamp(1 + DMG_AOE/10000, 0, 2), so -8500 => alter egos take 15%
-    -- of such hits. Only damage SPELLS honor this (mob TP-move / breath do not).
+    -- of such hits (damage spells, mob TP moves, and breaths).
     -- Default 0 = retail (no reduction).
     ALTER_EGO_AOE_DMG_TAKEN = 0,
 
diff --git a/settings/map.lua b/settings/map.lua
index ce4fcc2914..ec04977c35 100644
--- a/settings/map.lua
+++ b/settings/map.lua
@@ -1,4 +1,4 @@
-∩╗┐-----------------------------------
+-----------------------------------
 -- MAP SERVER SETTINGS
 -----------------------------------
 -- All settings are attached to the `xi.settings` object. This is published globally, and be accessed from C++ and any script.
@@ -222,9 +222,9 @@ xi.settings.map =
     -- Adjust skill caps for trusts/fellows. Acts as a multiplier, so default is 1.
     ALTER_EGO_SKILL_MULTIPLIER = 1.0,
 
-    -- Trusts/fellows take 15% of AoE-spell damage when not the primary target
-    -- (DMG_AOE mod, 1/100 of a %; -8500 = -85%). Damage spells only. See
-    -- settings/default/map.lua for the full explanation.
+    -- Trusts/fellows take 15% of AoE damage when not the primary target
+    -- (DMG_AOE mod, 1/100 of a %; -8500 = -85%). Spells, TP moves, and breaths.
+    -- See settings/default/map.lua for the full explanation.
     ALTER_EGO_AOE_DMG_TAKEN = -8500,
 
     -- Adjust the recast time for abilities. Acts as a multiplier, so default is 1
diff --git a/sql/item_equipment.sql b/sql/item_equipment.sql
index 347c403a57..4c746cc31b 100644
--- a/sql/item_equipment.sql
+++ b/sql/item_equipment.sql
@@ -7986,8 +7986,8 @@ INSERT INTO `item_equipment` VALUES (18260,'relic_knuckles',75,0,2,135,0,0,1,0,0
 INSERT INTO `item_equipment` VALUES (18261,'militant_knuckles',75,0,2,135,0,0,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18262,'dynamis_knuckles',75,0,2,135,0,0,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18263,'caestus',75,0,2,135,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (18264,'spharai',75,0,2,511,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (18265,'spharai',80,0,2,511,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (18264,'spharai',75,0,131074,511,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (18265,'spharai',80,0,131074,511,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18266,'relic_dagger',75,0,560,163,0,0,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (18267,'malefic_dagger',75,0,560,163,0,0,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (18268,'dynamis_dagger',75,0,560,163,0,0,3,0,0,0);
@@ -8052,14 +8052,14 @@ INSERT INTO `item_equipment` VALUES (18326,'relic_staff',75,0,16392,295,0,0,1,0,
 INSERT INTO `item_equipment` VALUES (18327,'sages_staff',75,0,16392,295,0,0,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18328,'dynamis_staff',75,0,16392,295,0,0,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18329,'thyrus',75,0,16392,295,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (18330,'claustrum',75,0,16392,342,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (18331,'claustrum',80,0,16392,342,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (18330,'claustrum',75,0,540680,342,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (18331,'claustrum',80,0,540680,342,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18332,'relic_gun',75,0,1024,58,0,0,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (18333,'marksman_gun',75,0,1024,58,0,0,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (18334,'dynamis_gun',75,0,1024,58,0,0,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (18335,'ferdinand',75,0,1024,58,0,1,4,0,0,0);
-INSERT INTO `item_equipment` VALUES (18336,'annihilator',75,0,1024,85,0,1,4,0,0,0);
-INSERT INTO `item_equipment` VALUES (18337,'annihilator',80,0,1024,85,0,1,4,0,0,0);
+INSERT INTO `item_equipment` VALUES (18336,'annihilator',75,0,66560,85,0,1,4,0,0,0);
+INSERT INTO `item_equipment` VALUES (18337,'annihilator',80,0,66560,85,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (18338,'relic_horn',75,0,512,70,0,0,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (18339,'pyrrhic_horn',75,0,512,70,0,0,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (18340,'dynamis_horn',75,0,512,70,0,0,4,0,0,0);
@@ -8345,7 +8345,7 @@ INSERT INTO `item_equipment` VALUES (18632,'iridal_staff',51,0,4194303,601,0,0,1
 INSERT INTO `item_equipment` VALUES (18633,'chatoyant_staff',51,0,4194303,601,0,0,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18634,'zamzummim_staff',99,0,1589788,604,0,0,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18635,'melisseus_staff',99,0,1589788,604,0,0,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (18637,'spharai',85,0,2,511,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (18637,'spharai',85,0,131074,511,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18638,'mandau',85,0,262704,334,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (18639,'excalibur',85,0,32848,320,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (18640,'ragnarok',85,0,2097345,319,0,1,1,0,0,0);
@@ -8356,10 +8356,10 @@ INSERT INTO `item_equipment` VALUES (18644,'apocalypse',85,0,128,338,0,1,1,0,0,0
