Collaborator review  2026-08-01 15:18:53
Range: HEAD..origin/relaunch  (2 collaborator commit(s))

==============================================================================
commit 4f91112fed3d7add4a41d631575a9bc9e262d90b
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Sat Aug 1 22:34:21 2026 +0100

    feat(relaunch/endgame): progression dungeon rewards, trust ciphers, and spell fixes
    
    Add silt/accolade payouts and harder tuning for Challenge/Progression dungeons; fix Fei'Yin and Crawler's Nest reachability. Gate Aeonic Stage II on all Geas T3-T4 NMs once. Wire trust cipher usable items, Cornelia/Matsui-P, and block mob-only spells from Character Upgrader. Tune prestige/rebirth/forges, hunt NM respawns, and trust AI.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/trust_cipher_drop_proposal.csv b/exports/trust_cipher_drop_proposal.csv
new file mode 100644
index 0000000000..ce497b24c9
--- /dev/null
+++ b/exports/trust_cipher_drop_proposal.csv
@@ -0,0 +1,123 @@
+∩╗┐item_id,trust_name,spell_id,unlock_method,nm_label,mob_groups_name,content_pool,band,drop_pct,notes
+        xi.settings.main.ENABLE_EXCHANGE_100S_TO_1S and
+        tradeOnlyItem(trade, currency[2], count)
+    then
+        if giveItems(player, currency[1], count * rate, zoneId) then
+            player:tradeComplete()
+        end
+        return true
+    end
+
+    return false
+end
+
+m:addOverride('xi.dynamis.hourglassAndCurrencyExchangeNPCOnTrade', function(player, npc, trade)
+    if tryBulkExchange(player, npc, trade) then
+        return
+    end
+
+    super(player, npc, trade)
+end)
+
+return m
diff --git a/modules/custom/lua/hunt_nm_respawn_override.lua b/modules/custom/lua/hunt_nm_respawn_override.lua
index 899982f16b..ccd64c3619 100644
--- a/modules/custom/lua/hunt_nm_respawn_override.lua
+++ b/modules/custom/lua/hunt_nm_respawn_override.lua
@@ -101,4 +101,57 @@ print(string.format(
     '[hunt_nm_respawn_override] installed 30-min respawn on %d hunt NMs (%d failed)',
     installed, failed))
 
+-- Zone.onInitialize stomp: several vanilla zone scripts re-roll hunt NM respawns
+-- to multi-hour timers on every zone boot -- e.g. Mount_Zhayolm sets Cerberus
+-- to 12-36 hours and Caedarva_Mire sets Khimaira the same way. That runs AFTER
+-- mob_groups SQL and silently shadows the 1800s hunt-guild policy (Cerberus was
+-- stuck off-pop for weeks when the box restarted inside that window).
+local zoneTargets = {}
+for _guildKey, targets in pairs(catalog.huntTargets) do
+    for _, t in ipairs(targets) do
+        zoneTargets[t.zone] = zoneTargets[t.zone] or {}
+        table.insert(zoneTargets[t.zone], t)
+    end
+end
+
+local zoneHooks = 0
+for zone, targets in pairs(zoneTargets) do
+    pcall(require, string.format('scripts/zones/%s/Zone', zone))
+
+    local hook = string.format('xi.zones.%s.Zone.onInitialize', zone)
+    local ok = pcall(function()
+        m:addOverride(hook, function(zoneObj)
+            super(zoneObj)
+
+            pcall(require, string.format('scripts/zones/%s/IDs', zone))
+            local zoneData = zones[targets[1].zoneId]
+            if not zoneData or not zoneData.mob then
+                return
+            end
+
+            for _, hunt in ipairs(targets) do
+                local mobId = zoneData.mob[hunt.name:upper()]
+                if mobId then
+                    local mob = GetMobByID(mobId)
+                    if mob then
+                        mob:setRespawnTime(HUNT_RESPAWN_SECONDS)
+                    end
+                end
+            end
+        end)
+    end)
+
+    if ok then
+        zoneHooks = zoneHooks + 1
+    else
+        print(string.format(
+            '[hunt_nm_respawn_override] WARNING: zone init override failed for %s',
+            zone))
+    end
+end
+
+print(string.format(
+    '[hunt_nm_respawn_override] installed zone-init respawn fix on %d zones',
+    zoneHooks))
+
 return m
diff --git a/modules/custom/lua/player_spell_grant_catalog.lua b/modules/custom/lua/player_spell_grant_catalog.lua
new file mode 100644
index 0000000000..6b39653f6f
--- /dev/null
+++ b/modules/custom/lua/player_spell_grant_catalog.lua
@@ -0,0 +1,98 @@
+-----------------------------------
+-- player_spell_grant_catalog.lua
+--
+-- Spells whose spell_list.jobs column is all-zero are mob/NM-only: mobs may
+-- cast them via mob_spell_lists, but players must not see them in the spell
+-- menu. Character Upgrader skips these IDs; login backfill strips them once.
+--
+-- Player-castable custom unlocks (Silencega, Hastega, Meteor II) are removed
+-- from this set via spell_list job updates in player_castable_spells.sql.
+-----------------------------------
+local catalog = {}
+
+catalog.mobOnlySpells =
+{
+    [26]  = true, -- dia_iv
+    [27]  = true, -- dia_v
+    [31]  = true, -- banish_iv
+    [32]  = true, -- banish_v
+    [35]  = true, -- diaga_iii
+    [36]  = true, -- diaga_iv
+    [37]  = true, -- diaga_v
+    [40]  = true, -- banishga_iii
+    [41]  = true, -- banishga_iv
+    [42]  = true, -- banishga_v
+    [177] = true, -- firaga_iv
+    [178] = true, -- firaga_v
+    [182] = true, -- blizzaga_iv
+    [183] = true, -- blizzaga_v
+    [187] = true, -- aeroga_iv
+    [188] = true, -- aeroga_v
+    [192] = true, -- stonega_iv
+    [193] = true, -- stonega_v
+    [197] = true, -- thundaga_iv
+    [198] = true, -- thundaga_v
+    [202] = true, -- waterga_iv
+    [203] = true, -- waterga_v
+    [222] = true, -- poison_iii
+    [223] = true, -- poison_iv
+    [224] = true, -- poison_v
+    [227] = true, -- poisonga_iii
+    [228] = true, -- poisonga_iv
+    [229] = true, -- poisonga_v
+    [233] = true, -- bio_iv
+    [234] = true, -- bio_v
+    [256] = true, -- virus
+    [257] = true, -- curse
+    [265] = true, -- tractor_ii
+    [340] = true, -- utsusemi_san
+    [342] = true, -- jubaku_ni
+    [343] = true, -- jubaku_san
+    [346] = true, -- hojo_san
+    [349] = true, -- kurayami_san
+    [351] = true, -- dokumori_ni
+    [352] = true, -- dokumori_san
+    [356] = true, -- paralyga
+    [357] = true, -- slowga
+    [361] = true, -- blindga
+    [362] = true, -- bindga
+    [365] = true, -- breakga
+    [366] = true, -- graviga
+    [367] = true, -- death
+    [375] = true, -- foe_requiem_viii
+    [384] = true, -- armys_paeon_vii
+    [385] = true, -- armys_paeon_viii
+    [407] = true, -- chocobo_hum
+    [411] = true, -- jesters_operetta
+    [413] = true, -- devotee_serenade
+    [416] = true, -- cactuar_fugue
+    [418] = true, -- protected_aria
+    [423] = true, -- massacre_elegy
+    [848] = true, -- reraise_iv
+    [855] = true, -- enlight_ii
+    [857] = true, -- sandstorm_ii
+    [858] = true, -- rainstorm_ii
+    [859] = true, -- windstorm_ii
+    [860] = true, -- firestorm_ii
+    [861] = true, -- hailstorm_ii
+    [862] = true, -- thunderstorm_ii
+    [863] = true, -- voidstorm_ii
+    [864] = true, -- aurorastorm_ii
+    [871] = true, -- fire_threnody_ii
+    [872] = true, -- ice_threnody_ii
+    [873] = true, -- wind_threnody_ii
+    [874] = true, -- earth_threnody_ii
+    [875] = true, -- ltng_threnody_ii
+    [876] = true, -- water_threnody_ii
+    [877] = true, -- light_threnody_ii
+    [878] = true, -- dark_threnody_ii
+    [879] = true, -- inundation
+    [881] = true, -- aspir_iii
+    [882] = true, -- distract_iii
+    [883] = true, -- frazzle_iii
+    [884] = true, -- addle_ii
+    [893] = true, -- full_cure
+    [894] = true, -- refresh_iii
+}
+
+return catalog
diff --git a/modules/custom/lua/progression_dungeon_rewards.lua b/modules/custom/lua/progression_dungeon_rewards.lua
new file mode 100644
index 0000000000..98c4fb19b8
--- /dev/null
+++ b/modules/custom/lua/progression_dungeon_rewards.lua
@@ -0,0 +1,131 @@
+-----------------------------------
+-- progression_dungeon_rewards.lua
+--
+-- Currency payouts for the three non-augmentation dungeons (Challenge +
+-- Progression categories in dungeon_catalog.lua). Augmentation Dungeons use
+-- augment_dungeon_drops.lua instead; these keys return early there.
+--
+--   * Trash (slots 1-12): TRASH_RATE% roll on the killing blow; pays the killer.
+--   * Boss (slot 13): flat payout to every alliance member in the instance.
+--   * First lifetime clear: FIRST_CLEAR bonus stacked on the boss payout.
+--
+-- HOT-RELOADABLE: same in-place table pattern as augment_dungeon_drops.lua.
+-----------------------------------
+local M = package.loaded['modules/custom/lua/progression_dungeon_rewards']
+if type(M) ~= 'table' then M = {} end
+
+local TRASH_RATE = 15 -- % chance trash pays its configured currency
+
+-- Currency display names for player messages.
+local LABEL =
+{
+    escha_silt       = 'Escha Silt',
+    unity_accolades  = 'Unity Accolades',
+}
+
+local REWARDS =
+{
+    -- Challenge band: general progression currency (Aeonic checklist, no silt).
+    crawlersNest =
+    {
+        trash = { currency = 'unity_accolades', amount = 50 },
+        boss  = { unity_accolades = 600, gil = 40000 },
+        firstClear = { unity_accolades = 400 },
+    },
+
+    -- Progression band: Aeonic-era silt + accolades (repeatable farm, below Geas T4).
+    xarcabard =
+    {
+        trash = { currency = 'escha_silt', amount = 75 },
+        boss  = { escha_silt = 1000, unity_accolades = 400 },
+        firstClear = { escha_silt = 500 },
+    },
+
+    boyahdaTree =
+    {
+        trash = { currency = 'escha_silt', amount = 75 },
+        boss  = { escha_silt = 1000, unity_accolades = 400 },
+        firstClear = { escha_silt = 500 },
+    },
+}
+
+local function awardCurrency(player, currency, amount, firstClear)
+    if amount <= 0 then
+        return
+    end
+
+    player:addCurrency(currency, amount)
+    local label = LABEL[currency] or currency
+    local suffix = firstClear and ' (first clear bonus!)' or ''
+    player:printToPlayer(
+        string.format('[Dungeon] You receive %d %s.%s', amount, label, suffix),
+        xi.msg.channel.SYSTEM_3)
+end
+
+local function awardGil(player, amount)
+    if amount <= 0 then
+        return
+    end
+
+    player:addGil(amount)
+    player:printToPlayer(
+        string.format('[Dungeon] You receive %d gil.', amount),
+        xi.msg.channel.SYSTEM_3)
+end
+
+local function payBoss(member, dungeonKey, cfg)
+    for currency, amount in pairs(cfg.boss) do
+        if currency == 'gil' then
+            awardGil(member, amount)
+        else
+            awardCurrency(member, currency, amount, false)
+        end
+    end
+
+    local clearKey = 'Dungeon_Clear_' .. dungeonKey
+    if cfg.firstClear and (member:getCharVar(clearKey) or 0) == 0 then
+        for currency, amount in pairs(cfg.firstClear) do
+            awardCurrency(member, currency, amount, true)
+        end
+    end
+end
+
+M.onDungeonMobDeath = function(dungeonKey, instance, deadMob, player, optParams, slotArg, isBossArg)
+    if player == nil or type(optParams) ~= 'table' or not optParams.isKiller then
+        return
+    end
+
+    local cfg = REWARDS[dungeonKey]
+    if not cfg then
+        return
+    end
+
+    local slot = slotArg or deadMob:getLocalVar('DungeonMobIndex')
+    if not slot or slot == 0 then
+        return
+    end
+
+    if deadMob:getLocalVar('DungeonProgRolled') ~= 0 then
+        return
+    end
+    deadMob:setLocalVar('DungeonProgRolled', 1)
+
+    local isBoss = isBossArg
+    if isBoss == nil then
+        isBoss = (deadMob:getLocalVar('DungeonBossMob') == 1)
+    end
+
+    if isBoss then
+        for _, member in ipairs(instance:getChars()) do
+            payBoss(member, dungeonKey, cfg)
+        end
+        return
+    end
+
+    local trash = cfg.trash
+    if trash and math.random(100) <= TRASH_RATE then
+        awardCurrency(player, trash.currency, trash.amount, false)
+    end
+end
+
+return M
diff --git a/modules/custom/lua/trust_cipher_catalog.lua b/modules/custom/lua/trust_cipher_catalog.lua
new file mode 100644
index 0000000000..7dc8cae764
--- /dev/null
+++ b/modules/custom/lua/trust_cipher_catalog.lua
@@ -0,0 +1,92 @@
+-----------------------------------
+-- item_basic.name values for retail Trust Ciphers (10112-10193).
+-----------------------------------
+local catalog = {}
+
+catalog.itemNames =
+{
+    'cipher_of_zeids_alter_ego',
+    'cipher_of_lions_alter_ego',
+    'cipher_of_tenzens_alter_ego',
+    'cipher_of_mihlis_alter_ego',
+    'cipher_of_valainerals_alter_ego',
+    'cipher_of_joachims_alter_ego',
+    'cipher_of_najas_alter_ego',
+    'cipher_of_rainemards_alter_ego',
+    'cipher_of_lehkos_alter_ego',
+    'cipher_of_ovjangs_alter_ego',
+    'cipher_of_mnejings_alter_ego',
+    'cipher_of_sakuras_alter_ego',
+    'cipher_of_luzafs_alter_ego',
+    'cipher_of_najeliths_alter_ego',
+    'cipher_of_aldos_alter_ego',
+    'cipher_of_a_moogles_alter_ego',
+    'cipher_of_fablinixs_alter_ego',
+    'cipher_of_d._shantottos_alter_ego',
+    'cipher_of_eliviras_alter_ego',
+    'cipher_of_noilluries_alter_ego',
+    'cipher_of_lhus_alter_ego',
+    'cipher_of_f._coffins_alter_ego',
+    'cipher_of_star_sibyls_alter_ego',
+    'cipher_of_mumors_alter_ego',
+    'cipher_of_ukas_alter_ego',
+    'cipher_of_lilisettes_alter_ego',
+    'cipher_of_cids_alter_ego',
+    'cipher_of_rahals_alter_ego',
+    'cipher_of_koru-morus_alter_ego',
+    'cipher_of_kuyins_alter_ego',
+    'cipher_of_karahas_alter_ego',
+    'cipher_of_babbans_alter_ego',
+    'cipher_of_abenzios_alter_ego',
+    'cipher_of_rughadjeens_alter_ego',
+    'cipher_of_kukkis_alter_ego',
+    'cipher_of_margrets_alter_ego',
+    'cipher_of_gilgameshs_alter_ego',
+    'cipher_of_areuhats_alter_ego',
+    'cipher_of_lhes_alter_ego',
+    'cipher_of_mayakovs_alter_ego',
+    'cipher_of_qultadas_alter_ego',
+    'cipher_of_adelheids_alter_ego',
+    'cipher_of_amchuchus_alter_ego',
+    'cipher_of_brygids_alter_ego',
+    'cipher_of_mildaurions_alter_ego',
+    'cipher_of_semihs_alter_ego',
+    'cipher_of_halvers_alter_ego',
+    'cipher_of_lions_alter_ego_ii',
+    'cipher_of_zeids_alter_ego_ii',
+    'cipher_of_rongeloutss_alter_ego',
+    'cipher_of_kupofrieds_alter_ego',
+    'cipher_of_leonoynes_alter_ego',
+    'cipher_of_maximilians_alter_ego',
+    'cipher_of_kayeels_alter_ego',
+    'cipher_of_robel-akbels_alter_ego',
+    'cipher_of_tenzens_alter_ego_ii',
+    'cipher_of_prishes_alter_ego_ii',
+    'cipher_of_abquhbahs_alter_ego',
+    'cipher_of_nashmeiras_alter_ego_ii',
+    'cipher_of_lilisettes_alter_ego_ii',
+    'cipher_of_balamors_alter_ego',
+    'cipher_of_selhteuss_alter_ego',
+    'cipher_of_ingrids_alter_ego_ii',
+    'cipher_of_augusts_alter_ego',
+    'cipher_of_rosulatias_alter_ego',
+    'cipher_of_mumors_alter_ego_ii',
+    'cipher_of_ullegores_alter_ego',
+    'cipher_of_teodors_alter_ego',
+    'cipher_of_makkis_alter_ego',
+    'cipher_of_kings_alter_ego',
+    'cipher_of_morimars_alter_ego',
+    'cipher_of_darrcuilns_alter_ego',
+    'cipher_of_arcielas_alter_ego_ii',
+    'cipher_of_irohas_alter_ego',
+    'cipher_of_irohas_alter_ego_ii',
+    'cipher_of_shantottos_alter_ego_ii',
+    'cipher_of_aa_hms_alter_ego',
+    'cipher_of_aa_tts_alter_ego',
+    'cipher_of_aa_mrs_alter_ego',
+    'cipher_of_aa_evs_alter_ego',
+    'cipher_of_aa_gks_alter_ego',
+    'cipher_of_monberauxs_alter_ego',
+}
+
+return catalog
diff --git a/modules/custom/lua/trust_cipher_usable.lua b/modules/custom/lua/trust_cipher_usable.lua
new file mode 100644
index 0000000000..5546ef5297
--- /dev/null
+++ b/modules/custom/lua/trust_cipher_usable.lua
@@ -0,0 +1,31 @@
+-----------------------------------
+-- trust_cipher_usable.lua
+-- Register Trust Cipher items (10112-10193) as scroll-like usables:
+-- use item -> learn trust -> consume cipher.
+--
+-- Requires modules/custom/sql/trust_cipher_usable.sql (item type + item_usable rows).
+-----------------------------------
+require('modules/module_utils')
+require('scripts/globals/trust')
+-----------------------------------
+local m = Module:new('trust_cipher_usable')
+
+local catalog    = require('modules/custom/lua/trust_cipher_catalog')
+local cipherItem = require('scripts/items/_trust_cipher')
+
+local function registerCipherHandlers()
+    xi.items = xi.items or {}
+
+    for _, itemName in ipairs(catalog.itemNames) do
+        xi.items[itemName] = xi.items[itemName] or {}
+        xi.items[itemName].onItemCheck = cipherItem.onItemCheck
+        xi.items[itemName].onItemUse   = cipherItem.onItemUse
+    end
+end
+
+m:addOverride('xi.server.onServerStart', function()
+    super()
+    registerCipherHandlers()
+end)
+
+return m
diff --git a/modules/custom/lua/trust_progression_cap.lua b/modules/custom/lua/trust_progression_cap.lua
index 16acebefd9..29d6c2cf00 100644
--- a/modules/custom/lua/trust_progression_cap.lua
+++ b/modules/custom/lua/trust_progression_cap.lua
@@ -10,9 +10,9 @@
 --
 --   fresh character                          -> 2 trusts
 --   raise your Adventuring Fellow to Lv 100  -> 3 trusts (Fellow_Level)
---   conquer every Unity Wanted NM (all tiers)-> 4 trusts (Unity_NMs_Conquered,
+--   clear at least 3 Voidwatch strata        -> 4 trusts (stratum charVars)
+--   conquer every Unity Wanted NM (all tiers)-> 5 trusts (Unity_NMs_Conquered,
 --                                                all 56 board NMs, dedup per NM)
---   clear at least 3 Voidwatch strata        -> 5 trusts (stratum charVars)
 --
 -- Theme: your allies earn your allies -- hunt with the Concord, close the
 -- rifts, max your companion, and the full trust party follows.
@@ -77,9 +77,7 @@ local TRUST_GATES =
           end
           return false
       end },
-    { cap = 4, unlock = 'conquer every Unity Wanted NM (all tiers)',
-      check = function(p) return (p:getCharVar('Unity_NMs_Conquered') or 0) >= UNITY_TOTAL end },
-    { cap = 5, unlock = 'clear at least 3 different Voidwatch strata',
+    { cap = 4, unlock = 'clear at least 3 different Voidwatch strata',
       check = function(p)
           if (p:getCharVar('Voidwatch_Tier') or 0) < 5 then return false end
           local cleared = 0
@@ -90,6 +88,8 @@ local TRUST_GATES =
           end
           return cleared >= 3
       end },
+    { cap = 5, unlock = 'conquer every Unity Wanted NM (all tiers)',
+      check = function(p) return (p:getCharVar('Unity_NMs_Conquered') or 0) >= UNITY_TOTAL end },
 }
 
 local function trustCap(player)
diff --git a/modules/custom/lua/trust_skoll.lua b/modules/custom/lua/trust_skoll.lua
index 5d6fcdff19..d095677905 100644
--- a/modules/custom/lua/trust_skoll.lua
+++ b/modules/custom/lua/trust_skoll.lua
@@ -1,101 +1,141 @@
 -----------------------------------
 -- trust_skoll.lua
 -- Void Keeper NPC in GM Home: the SINGLE source for all custom trusts.
--- The 3 custom trusts are EARNED through Hunting League progression -- NOT
--- bought with gil. Each is gated on a Hunting League RANK (charvar HL_Tier,
--- 1-5) and costs accumulated HUNT MARKS (charvar HL_Points). One unlock per
--- character -- the spell is permanently added to the spell book on payment.
+-- Each trust is gated on trust collection progress and paid in gil.
 --
---   Meat   -> spell 899 : HL Rank 2, 2000 Hunt Marks
---   Gemma  -> spell 901 : HL Rank 3, 3000 Hunt Marks
---   Corvus -> spell 902 : HL Rank 4, 5000 Hunt Marks
---
--- (The standalone "Bulwark Keeper" Meat vendor was folded into this NPC on
---  2026-06-06 so champions earn every custom trust from one prominent place --
---  see trust_meat_vendor.lua, now a retired no-op.)
---
--- Custom trusts here (clientName = what the in-game Trust menu shows):
---   Gemma -> spell 901 (repurposed "Nanaa Mihgo"); pool 5901, Hume Female look
---   Meat  -> spell 899 (repurposed "Excenmille");  pool 5899, tiny Tarutaru model
--- SQL: modules/custom/sql/trust_skoll.sql, modules/custom/sql/trust_meat.sql
+--   Corvus   -> spell 902 : 40 trusts collected, 10M gil
+--   Meat     -> spell 899 : 50 trusts collected, 10M gil
+--   Gemma    -> spell 901 : 60 trusts collected, 10M gil
+--   Cornelia -> spell 1003: all 120 roster trusts, 50M gil
+--   Matsui-P -> spell 1021: all 120 roster trusts, 50M gil
 -----------------------------------
 require('modules/module_utils')
 require('scripts/zones/Abdhaljs_Isle-Purgonorgo/Zone')
-require('scripts/globals/combat/magic_aoe')   -- defines xi.combat.magicAoE.* (overridden below)
+require('scripts/globals/combat/magic_aoe')
 
 local m = Module:new('trust_skoll')
 
--- Every custom trust the Void Keeper grants. Add a row to offer another one.
---   spellId    : the (repurposed) spell slot; also registered in custom_spell_ids.lua
---   name       : display name used in menu labels / messages
---   clientName : what the client's Trust menu shows (the repurposed slot's name)
---   rankReq    : minimum Hunting League rank (charvar HL_Tier) required to unlock
---   markCost   : Hunt Marks (charvar HL_Points) spent to unlock
---   bindLabel  : purchase menu label (legacy; the rank/marks suffix is built below)
---   boundMsg   : shown when the player already owns it
---   sealMsgs   : shown line-by-line on a successful unlock
-local TRUSTS = {
+local TRUSTS =
+{
     {
-        spellId    = 901,
-        name       = 'Gemma',
-        clientName = 'Nanaa Mihgo',
-        rankReq    = 3,
-        markCost   = 3000,
-        bindLabel  = 'Bind Gemma to your service',
-        boundMsg   = 'Gemma already stands with you. Cast "Nanaa Mihgo" from your Trust menu -- that is her.',
-        sealMsgs   = {
-            'The covenant is sealed.',
-            'Look for "Nanaa Mihgo" in your Trust menu -- casting it calls Gemma.',
-            'She is small. She is quiet. She will keep you standing when nothing else can.',
+        spellId               = 902,
+        name                  = 'Corvus',
+        clientName            = 'Curilla',
+        trustsRequired        = 40,
+        gilCost               = 10000000,
+        requireFullCollection = false,
+        bindLabel             = 'Bind Corvus',
+        boundMsg              = 'Corvus already shadows you. Cast "Curilla" from your Trust menu.',
+        sealMsgs              = {
+            'The covenant is sealed. The Black Arrow is yours.',
+            'Look for "Curilla" in your Trust menu -- casting it calls Corvus.',
         },
     },
     {
-        spellId    = 899,
-        name       = 'Meat',
-        clientName = 'Excenmille',
-        rankReq    = 2,
-        markCost   = 2000,
-        bindLabel  = 'Bind Meat to your service',
-        boundMsg   = 'Meat already answers to you. Cast "Excenmille" from your Trust menu -- that is the little wall.',
-        sealMsgs   = {
+        spellId               = 899,
+        name                  = 'Meat',
+        clientName            = 'Excenmille',
+        trustsRequired        = 50,
+        gilCost               = 10000000,
+        requireFullCollection = false,
+        bindLabel             = 'Bind Meat',
+        boundMsg              = 'Meat already answers to you. Cast "Excenmille" from your Trust menu.',
+        sealMsgs              = {
             'It is bound. The little wall is yours.',
             'Look for "Excenmille" in your Trust menu -- casting it raises Meat.',
-            'Stand behind it. That is all you need do.',
         },
     },
     {
-        spellId    = 902,
-        name       = 'Corvus',
-        clientName = 'Curilla',
-        rankReq    = 4,
-        markCost   = 5000,
-        bindLabel  = 'Bind Corvus to your service',
-        boundMsg   = 'Corvus already shadows you. Cast "Curilla" from your Trust menu -- the back line is his.',
-        sealMsgs   = {
-            'The covenant is sealed. The Black Arrow is yours.',
-            'Look for "Curilla" in your Trust menu -- casting it calls Corvus.',
-            'Point him at what you want dead. He does the rest, and says nothing.',
+        spellId               = 901,
+        name                  = 'Gemma',
+        clientName            = 'Nanaa Mihgo',
+        trustsRequired        = 60,
+        gilCost               = 10000000,
+        requireFullCollection = false,
+        bindLabel             = 'Bind Gemma',
+        boundMsg              = 'Gemma already stands with you. Cast "Nanaa Mihgo" from your Trust menu.',
+        sealMsgs              = {
+            'The covenant is sealed.',
+            'Look for "Nanaa Mihgo" in your Trust menu -- casting it calls Gemma.',
+        },
+    },
+    {
+        spellId               = 1003,
+        name                  = 'Cornelia',
+        clientName            = 'Cornelia',
+        gilCost               = 50000000,
+        requireFullCollection = true,
+        bindLabel             = 'Bind Cornelia',
+        boundMsg              = 'Cornelia already marches with you.',
+        sealMsgs              = {
+            'Cornelia accepts your coin. Never give up.',
+            'She will keep the party standing when the fight turns ugly.',
+        },
+    },
+    {
+        spellId               = 1021,
+        name                  = 'Matsui-P',
+        clientName            = 'Matsui-P',
+        gilCost               = 50000000,
+        requireFullCollection = true,
+        bindLabel             = 'Bind Matsui-P',
+        boundMsg              = 'Matsui-P is already bound to your service.',
+        sealMsgs              = {
+            'Matsui-P cracks his knuckles. The cap is his problem now.',
+            'Point him at what needs deleting.',
         },
     },
 }
 
-local NPC_NAME  = 'Void_Keeper'
-local NPC_LOOK  = 3017          -- 3017 = Trust: Prishe - a silver-haired divine warrior model; far more fitting
-                                -- for a 50M-gil vendor of legendary Trusts than a generic Moogle.
-                                -- Change this value if you have a preferred divine/godlike NPC look ID.
-local NPC_POS   = { x = 539.4993, y = -3.4665, z = 496.0069, rot = 218 }
+local NPC_NAME = 'Void_Keeper'
+local NPC_POS  = { x = 539.4993, y = -3.4665, z = 496.0069, rot = 218 }
+
+local function formatGil(amount)
+    if amount >= 1000000 then
+        return string.format('%dM', amount / 1000000)
+    end
+
+    return tostring(amount)
+end
+
+local function gateLabel(t)
+    if t.requireFullCollection then
+        return string.format('%s ALL/%s', t.name, formatGil(t.gilCost))
+    end
+
+    return string.format('%s %d/%s', t.name, t.trustsRequired, formatGil(t.gilCost))
+end
+
+local function meetsGate(player, t)
+    if t.requireFullCollection then
+        return xi.trust.isCollectionComplete(player)
+    end
+
+    return xi.trust.countCollected(player) >= t.trustsRequired
+end
+
+local function gateMessage(player, t)
+    if t.requireFullCollection then
+        return string.format(
+            '%s requires every trust in the roster (%d/%d collected).',
+            t.name,
+            xi.trust.countCollected(player),
+            #xi.trust.collectionRoster)
+    end
+
+    return string.format(
+        '%s requires %d trusts collected (%d/%d).',
+        t.name,
+        t.trustsRequired,
+        xi.trust.countCollected(player),
+        t.trustsRequired)
+end
 
 m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zone)
     super(zone)
 
     local menu = { title = '', options = {} }
 
-    -- One bind/summon menu option for a single custom trust.
-    -- LABEL BUDGET: SetCustomMenuContext concatenates title + every label (all
-    -- quoted) into one string. The client echoes this back in a GMTELL packet
-    -- capped at 128 bytes -- overflow = silent no-op on every option. With 3
-    -- trusts + 2 lore + Leave, the title + labels must total <= 128 bytes.
-    -- Keep each label short; the current 7-option menu fits in ~103 bytes.
     local function trustOption(player, t)
         if player:hasSpell(t.spellId) then
             return {
@@ -106,32 +146,27 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
             }
         end
 
-        -- Earned, not bought: gated on Hunting League rank + Hunt Marks.
-        local label = string.format('Bind %s  R%d / %dmk', t.name, t.rankReq, t.markCost)
-
         return {
-            label,
+            gateLabel(t),
             function(p)
                 if p:hasSpell(t.spellId) then
-                    p:printToPlayer(string.format('%s is already bound to you.', t.name),
-                        xi.msg.channel.SYSTEM_3)
+                    p:printToPlayer(string.format('%s is already bound to you.', t.name), xi.msg.channel.SYSTEM_3)
                     return
                 end
-                if (p:getCharVar('HL_Tier') or 1) < t.rankReq then
-                    p:printToPlayer(
-                        string.format('%s requires Hunting League Rank %d.', t.name, t.rankReq),
-                        xi.msg.channel.SYSTEM_3)
+
+                if not meetsGate(p, t) then
+                    p:printToPlayer(gateMessage(p, t), xi.msg.channel.SYSTEM_3)
                     return
                 end
-                local marks = p:getCharVar('HL_Points') or 0
-                if marks < t.markCost then
+
+                if p:getGil() < t.gilCost then
                     p:printToPlayer(
-                        string.format('%s costs %d Hunt Marks (you have %d).', t.name, t.markCost, marks),
+                        string.format('%s costs %s gil (you have %d).', t.name, formatGil(t.gilCost), p:getGil()),
                         xi.msg.channel.SYSTEM_3)
                     return
                 end
 
-                p:setCharVar('HL_Points', marks - t.markCost)
+                p:delGil(t.gilCost)
                 p:addSpell(t.spellId)
 
                 local S = xi.msg.channel.SYSTEM_3
@@ -145,39 +180,21 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
     local function buildMenu(player)
         local options = {}
 
-        -- ---- Lore -----------------------------------------------------
         table.insert(options, {
             'Who are you?',
             function(p)
                 local S = xi.msg.channel.SYSTEM_3
                 p:printToPlayer('I am what remains of an old covenant.', S)
-                p:printToPlayer('You are expecting someone tall. Everyone does. That is their first mistake.', S)
-                p:printToPlayer('Gemma barely reaches your shoulder. Do not let that fool you, as so many have.', S)
-                p:printToPlayer('She has dragged more champions back from death than I can count.', S)
-                p:printToPlayer('She will not strike the killing blow. She will make certain you live to.', S)
-                p:printToPlayer('Bind her to your service, and she will carry you when your legs give out.', S)
-                p:printToPlayer('Small hands. Enormous reach. Never mistake the one for the other.', S)
-            end,
-        })
-        table.insert(options, {
-            'What is Meat?',
-            function(p)
-                local S = xi.msg.channel.SYSTEM_3
-                p:printToPlayer('A wall does not fear the blade. A wall does not tire.', S)
